param_activation,param_alpha,param_batch_size,param_hidden_layer_sizes,param_learning_rate,params,mean_test_Recall,rank_test_Recall,mean_test_Precision,rank_test_Precision,mean_test_F1,rank_test_F1,mean_test_Accuracy,rank_test_Accuracy,mean_test_Balanced accuracy,rank_test_Balanced accuracy,mean_test_AUROC,rank_test_AUROC
relu,1,64,"(10, 10)",adaptive,"{'activation': 'relu', 'alpha': 1, 'batch_size': 64, 'hidden_layer_sizes': (10, 10), 'learning_rate': 'adaptive'}",0.8816345452334631,29,0.8532266001721266,1,0.867009338246802,1,0.8647971325308516,1,0.8648030915612841,1,0.9300456639702389,1
relu,1,64,"(10, 10)",constant,"{'activation': 'relu', 'alpha': 1, 'batch_size': 64, 'hidden_layer_sizes': (10, 10), 'learning_rate': 'constant'}",0.8816345452334631,29,0.8532266001721266,1,0.867009338246802,1,0.8647971325308516,1,0.8648030915612841,1,0.9300456639702389,1
relu,1,16,"(10, 10)",adaptive,"{'activation': 'relu', 'alpha': 1, 'batch_size': 16, 'hidden_layer_sizes': (10, 10), 'learning_rate': 'adaptive'}",0.8770072729207199,41,0.8432305458769026,9,0.8595776198298855,19,0.8566388680304307,13,0.8566386300766051,13,0.9286226722123443,3
relu,1,16,"(10, 10)",constant,"{'activation': 'relu', 'alpha': 1, 'batch_size': 16, 'hidden_layer_sizes': (10, 10), 'learning_rate': 'constant'}",0.8770072729207199,41,0.8432305458769026,9,0.8595776198298855,19,0.8566388680304307,13,0.8566386300766051,13,0.9286226722123443,3
tanh,0.001,64,"(10, 10)",adaptive,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (10, 10), 'learning_rate': 'adaptive'}",0.8794344297178989,33,0.836333531401908,23,0.857250430736567,33,0.8534698045372835,33,0.8534619520610409,33,0.9270506932767245,5
tanh,0.001,64,"(10, 10)",constant,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (10, 10), 'learning_rate': 'constant'}",0.8794344297178989,33,0.836333531401908,23,0.857250430736567,33,0.8534698045372835,33,0.8534619520610409,33,0.9270506932767245,5
tanh,1,64,"(10, 10)",constant,"{'activation': 'tanh', 'alpha': 1, 'batch_size': 64, 'hidden_layer_sizes': (10, 10), 'learning_rate': 'constant'}",0.8869828398589494,17,0.8414205135405386,11,0.8634718267788131,5,0.8596813586061999,3,0.8596718636004378,3,0.92583779500766,7
tanh,1,64,"(10, 10)",adaptive,"{'activation': 'tanh', 'alpha': 1, 'batch_size': 64, 'hidden_layer_sizes': (10, 10), 'learning_rate': 'adaptive'}",0.8869828398589494,17,0.8414205135405386,11,0.8634718267788131,5,0.8596813586061999,3,0.8596718636004378,3,0.92583779500766,7
relu,1,16,"(10,)",constant,"{'activation': 'relu', 'alpha': 1, 'batch_size': 16, 'hidden_layer_sizes': (10,), 'learning_rate': 'constant'}",0.8823631672543775,25,0.8378665726355554,21,0.8593899187354104,21,0.8556620759096184,21,0.8556606426313229,21,0.9255022693704438,9
relu,1,16,"(10,)",adaptive,"{'activation': 'relu', 'alpha': 1, 'batch_size': 16, 'hidden_layer_sizes': (10,), 'learning_rate': 'adaptive'}",0.8823631672543775,25,0.8378665726355554,21,0.8593899187354104,21,0.8556620759096184,21,0.8556606426313229,21,0.9255022693704438,9
tanh,1,64,"(5,)",constant,"{'activation': 'tanh', 'alpha': 1, 'batch_size': 64, 'hidden_layer_sizes': (5,), 'learning_rate': 'constant'}",0.8928279654061284,7,0.8353196808513763,27,0.8629984317980643,7,0.8582200813859118,7,0.8582179444309338,7,0.9251681261704141,11
tanh,1,64,"(5,)",adaptive,"{'activation': 'tanh', 'alpha': 1, 'batch_size': 64, 'hidden_layer_sizes': (5,), 'learning_rate': 'adaptive'}",0.8928279654061284,7,0.8353196808513763,27,0.8629984317980643,7,0.8582200813859118,7,0.8582179444309338,7,0.9251681261704141,11
relu,0.001,16,"(10, 10)",constant,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (10, 10), 'learning_rate': 'constant'}",0.8718841196498055,45,0.8443653652967367,5,0.857653341043507,29,0.855296578833595,23,0.8552911068214981,23,0.9242702720293362,13
relu,0.001,16,"(10, 10)",adaptive,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (10, 10), 'learning_rate': 'adaptive'}",0.8718841196498055,45,0.8443653652967367,5,0.857653341043507,29,0.855296578833595,23,0.8552911068214981,23,0.9242702720293362,13
relu,1,64,"(10,)",constant,"{'activation': 'relu', 'alpha': 1, 'batch_size': 64, 'hidden_layer_sizes': (10,), 'learning_rate': 'constant'}",0.8921059931298638,9,0.8379228128221143,19,0.864040740548818,3,0.8595609484151364,5,0.8595635677589981,5,0.9240400759077778,15
relu,1,64,"(10,)",adaptive,"{'activation': 'relu', 'alpha': 1, 'batch_size': 64, 'hidden_layer_sizes': (10,), 'learning_rate': 'adaptive'}",0.8921059931298638,9,0.8379228128221143,19,0.864040740548818,3,0.8595609484151364,5,0.8595635677589981,5,0.9240400759077778,15
relu,0.001,64,"(10, 10)",constant,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (10, 10), 'learning_rate': 'constant'}",0.8614117217898833,47,0.8524173454547991,3,0.8567258577203808,35,0.855905266571097,19,0.855904783256323,19,0.9239563608344987,17
relu,0.001,64,"(10, 10)",adaptive,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (10, 10), 'learning_rate': 'adaptive'}",0.8614117217898833,47,0.8524173454547991,3,0.8567258577203808,35,0.855905266571097,19,0.855904783256323,19,0.9239563608344987,17
tanh,0.001,16,"(10,)",adaptive,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (10,), 'learning_rate': 'adaptive'}",0.8911303805933852,13,0.8262018952217353,41,0.8573351915491669,31,0.8516435042968424,37,0.8516365971546693,37,0.92377384401046,19
tanh,0.001,16,"(10,)",constant,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (10,), 'learning_rate': 'constant'}",0.8911303805933852,13,0.8262018952217353,41,0.8573351915491669,31,0.8516435042968424,37,0.8516365971546693,37,0.92377384401046,19
tanh,0.001,16,"(10, 10)",adaptive,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (10, 10), 'learning_rate': 'adaptive'}",0.8779752857490273,37,0.8287605680076626,37,0.8524429822729224,45,0.8477467650427408,43,0.8477327220634727,43,0.9231454449892315,21
tanh,0.001,16,"(10, 10)",constant,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (10, 10), 'learning_rate': 'constant'}",0.8779752857490273,37,0.8287605680076626,37,0.8524429822729224,45,0.8477467650427408,43,0.8477327220634727,43,0.9231454449892315,21
tanh,1,64,"(10,)",constant,"{'activation': 'tanh', 'alpha': 1, 'batch_size': 64, 'hidden_layer_sizes': (10,), 'learning_rate': 'constant'}",0.8916177118798638,11,0.8311773296562126,33,0.8601807313536364,15,0.8550533881721164,25,0.8550512410323443,25,0.9228618660926688,23
tanh,1,64,"(10,)",adaptive,"{'activation': 'tanh', 'alpha': 1, 'batch_size': 64, 'hidden_layer_sizes': (10,), 'learning_rate': 'adaptive'}",0.8916177118798638,11,0.8311773296562126,33,0.8601807313536364,15,0.8550533881721164,25,0.8550512410323443,25,0.9228618660926688,23
tanh,0.001,64,"(10,)",adaptive,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (10,), 'learning_rate': 'adaptive'}",0.888695624088035,15,0.8248280953906029,43,0.8554912248053295,39,0.8498191002798825,41,0.849812192211819,41,0.922214358758507,25
tanh,0.001,64,"(10,)",constant,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (10,), 'learning_rate': 'constant'}",0.888695624088035,15,0.8248280953906029,43,0.8554912248053295,39,0.8498191002798825,41,0.849812192211819,41,0.922214358758507,25
tanh,1,16,"(5,)",constant,"{'activation': 'tanh', 'alpha': 1, 'batch_size': 16, 'hidden_layer_sizes': (5,), 'learning_rate': 'constant'}",0.8821133268482491,27,0.8413456527223917,13,0.8611320401602773,11,0.8576113936484098,9,0.8576104427589981,9,0.9215771993732872,27
tanh,1,16,"(5,)",adaptive,"{'activation': 'tanh', 'alpha': 1, 'batch_size': 16, 'hidden_layer_sizes': (5,), 'learning_rate': 'adaptive'}",0.8821133268482491,27,0.8413456527223917,13,0.8611320401602773,11,0.8576113936484098,9,0.8576104427589981,9,0.9215771993732872,27
relu,1,16,"(5,)",adaptive,"{'activation': 'relu', 'alpha': 1, 'batch_size': 16, 'hidden_layer_sizes': (5,), 'learning_rate': 'adaptive'}",0.8767479328793775,43,0.8441824578565499,7,0.8597651718945155,17,0.8570012837432968,11,0.8569924914883269,11,0.9215097833822947,29
relu,1,16,"(5,)",constant,"{'activation': 'relu', 'alpha': 1, 'batch_size': 16, 'hidden_layer_sizes': (5,), 'learning_rate': 'constant'}",0.8767479328793775,43,0.8441824578565499,7,0.8597651718945155,17,0.8570012837432968,11,0.8569924914883269,11,0.9215097833822947,29
tanh,0.001,64,"(5,)",constant,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (5,), 'learning_rate': 'constant'}",0.8867510487597277,19,0.8358430385476038,25,0.8604606569413651,13,0.8561508275119273,15,0.8561498738448443,15,0.9212864698758214,31
tanh,0.001,64,"(5,)",adaptive,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (5,), 'learning_rate': 'adaptive'}",0.8867510487597277,19,0.8358430385476038,25,0.8604606569413651,13,0.8561508275119273,15,0.8561498738448443,15,0.9212864698758214,31
tanh,0.001,16,"(5,)",constant,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (5,), 'learning_rate': 'constant'}",0.8860214767752919,21,0.8295029898019475,35,0.8567189543867346,37,0.8517641515158411,35,0.8517619923394941,35,0.9203938128114402,33
tanh,0.001,16,"(5,)",adaptive,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (5,), 'learning_rate': 'adaptive'}",0.8860214767752919,21,0.8295029898019475,35,0.8567189543867346,37,0.8517641515158411,35,0.8517619923394941,35,0.9203938128114402,33
tanh,1,16,"(10, 10)",constant,"{'activation': 'tanh', 'alpha': 1, 'batch_size': 16, 'hidden_layer_sizes': (10, 10), 'learning_rate': 'constant'}",0.8787105575145915,35,0.8389281626850016,15,0.8582150277479706,25,0.8546881281240282,29,0.8546897799124513,29,0.9185396984063205,35
tanh,1,16,"(10, 10)",adaptive,"{'activation': 'tanh', 'alpha': 1, 'batch_size': 16, 'hidden_layer_sizes': (10, 10), 'learning_rate': 'adaptive'}",0.8787105575145915,35,0.8389281626850016,15,0.8582150277479706,25,0.8546881281240282,29,0.8546897799124513,29,0.9185396984063205,35
tanh,1,16,"(10,)",constant,"{'activation': 'tanh', 'alpha': 1, 'batch_size': 16, 'hidden_layer_sizes': (10,), 'learning_rate': 'constant'}",0.8772495136186771,39,0.8329663281265123,31,0.8542745472229041,41,0.8503033483514233,39,0.8503033233523833,39,0.917951850259845,37
tanh,1,16,"(10,)",adaptive,"{'activation': 'tanh', 'alpha': 1, 'batch_size': 16, 'hidden_layer_sizes': (10,), 'learning_rate': 'adaptive'}",0.8772495136186771,39,0.8329663281265123,31,0.8542745472229041,41,0.8503033483514233,39,0.8503033233523833,39,0.917951850259845,37
relu,1,64,"(5,)",adaptive,"{'activation': 'relu', 'alpha': 1, 'batch_size': 64, 'hidden_layer_sizes': (5,), 'learning_rate': 'adaptive'}",0.9006243160262646,3,0.827497171504024,39,0.8623410388495762,9,0.8560273359577066,17,0.8560221037512159,17,0.9172483523714401,39
relu,1,64,"(5,)",constant,"{'activation': 'relu', 'alpha': 1, 'batch_size': 64, 'hidden_layer_sizes': (5,), 'learning_rate': 'constant'}",0.9006243160262646,3,0.827497171504024,39,0.8623410388495762,9,0.8560273359577066,17,0.8560221037512159,17,0.9172483523714401,39
relu,0.001,16,"(10,)",constant,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (10,), 'learning_rate': 'constant'}",0.8826082578428989,23,0.835290975302053,29,0.8580863820028225,27,0.8539587931675275,31,0.8539545081468871,31,0.9154186986029075,41
relu,0.001,16,"(10,)",adaptive,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (10,), 'learning_rate': 'adaptive'}",0.8826082578428989,23,0.835290975302053,29,0.8580863820028225,27,0.8539587931675275,31,0.8539545081468871,31,0.9154186986029075,41
relu,0.001,64,"(10,)",constant,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (10,), 'learning_rate': 'constant'}",0.8796852200875487,31,0.8386935146480188,17,0.8585426847935498,23,0.8549322668972474,27,0.8549229959569553,27,0.9124394485119476,43
relu,0.001,64,"(10,)",adaptive,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (10,), 'learning_rate': 'adaptive'}",0.8796852200875487,31,0.8386935146480188,17,0.8585426847935498,23,0.8549322668972474,27,0.8549229959569553,27,0.9124394485119476,43
relu,0.001,16,"(5,)",adaptive,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (5,), 'learning_rate': 'adaptive'}",0.8947905900413424,5,0.8156678955281238,45,0.853265100526734,43,0.8460437193285852,45,0.8460318123784046,45,0.9048244004628666,45
relu,0.001,16,"(5,)",constant,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (5,), 'learning_rate': 'constant'}",0.8947905900413424,5,0.8156678955281238,45,0.853265100526734,43,0.8460437193285852,45,0.8460318123784046,45,0.9048244004628666,45
relu,0.001,64,"(5,)",adaptive,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (5,), 'learning_rate': 'adaptive'}",0.9118329356152723,1,0.7979596451491893,47,0.8509889793681253,47,0.8401964771960164,47,0.8401819370136187,47,0.9000754625886179,47
relu,0.001,64,"(5,)",constant,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (5,), 'learning_rate': 'constant'}",0.9118329356152723,1,0.7979596451491893,47,0.8509889793681253,47,0.8401964771960164,47,0.8401819370136187,47,0.9000754625886179,47
